Shuffle_1_pred_train,Shuffle_1_train,Shuffle_2_pred_train,Shuffle_2_train,Shuffle_3_pred_train,Shuffle_3_train,Shuffle_4_pred_train,Shuffle_4_train,Shuffle_5_pred_train,Shuffle_5_train,Shuffle_6_pred_train,Shuffle_6_train,Shuffle_7_pred_train,Shuffle_7_train,Shuffle_8_pred_train,Shuffle_8_train,Shuffle_9_pred_train,Shuffle_9_train,Shuffle_10_pred_train,Shuffle_10_train,Shuffle_11_pred_train,Shuffle_11_train,Shuffle_12_pred_train,Shuffle_12_train,Shuffle_13_pred_train,Shuffle_13_train,Shuffle_14_pred_train,Shuffle_14_train,Shuffle_15_pred_train,Shuffle_15_train,Shuffle_16_pred_train,Shuffle_16_train,Shuffle_17_pred_train,Shuffle_17_train,Shuffle_18_pred_train,Shuffle_18_train,Shuffle_19_pred_train,Shuffle_19_train,Shuffle_20_pred_train,Shuffle_20_train,Shuffle_21_pred_train,Shuffle_21_train,Shuffle_22_pred_train,Shuffle_22_train,Shuffle_23_pred_train,Shuffle_23_train,Shuffle_24_pred_train,Shuffle_24_train,Shuffle_25_pred_train,Shuffle_25_train,Shuffle_26_pred_train,Shuffle_26_train,Shuffle_27_pred_train,Shuffle_27_train,Shuffle_28_pred_train,Shuffle_28_train,Shuffle_29_pred_train,Shuffle_29_train,Shuffle_30_pred_train,Shuffle_30_train,Shuffle_31_pred_train,Shuffle_31_train,Shuffle_32_pred_train,Shuffle_32_train,Shuffle_33_pred_train,Shuffle_33_train,Shuffle_34_pred_train,Shuffle_34_train,Shuffle_35_pred_train,Shuffle_35_train,Shuffle_36_pred_train,Shuffle_36_train,Shuffle_37_pred_train,Shuffle_37_train,Shuffle_38_pred_train,Shuffle_38_train,Shuffle_39_pred_train,Shuffle_39_train,Shuffle_40_pred_train,Shuffle_40_train,Shuffle_41_pred_train,Shuffle_41_train,Shuffle_42_pred_train,Shuffle_42_train,Shuffle_43_pred_train,Shuffle_43_train,Shuffle_44_pred_train,Shuffle_44_train,Shuffle_45_pred_train,Shuffle_45_train,Shuffle_46_pred_train,Shuffle_46_train,Shuffle_47_pred_train,Shuffle_47_train,Shuffle_48_pred_train,Shuffle_48_train,Shuffle_49_pred_train,Shuffle_49_train,Shuffle_50_pred_train,Shuffle_50_train
0.3082217869295778,0,0.08,0,0.04,0,0.0,0,0.0,0,0.5099943048764917,1,0.5701489440836351,1,0.99,1,0.4662630589369697,0,0.06,0,1.0,1,0.0,0,1.0,1,0.48133228804749656,1,0.7029409671508488,1,1.0,1,0.0,0,0.0,0,0.9675,1,1.0,1,0.8625,1,0.9,1,0.92,1,0.0,0,0.943,1,0.0,0,0.07,0,0.0,0,0.85,1,0.0,0,0.0,0,0.72625,1,1.0,1,1.0,1,0.83,1,0.4855091730070328,0,0.3690158997515389,0,1.0,1,0.8175,1,1.0,1,0.79,1,0.89,1,0.491824580798321,1,0.0,0,0.02,0,0.08,0,0.0,0,0.0,0,0.0,0,0.4711248228752034,0
0.3792030481172172,0,0.76,1,0.91,1,0.0,0,0.0,0,0.6507692573776638,1,0.4666529145776923,0,0.06,0,0.8243308344882615,1,0.93,1,1.0,1,0.0,0,0.0,0,0.3825039030919117,0,0.7038564335275772,1,0.0,0,1.0,1,0.0,0,0.915,1,0.0,0,0.11875,0,0.11,0,0.74,1,1.0,1,0.881,1,0.0,0,1.0,1,0.0,0,0.17,0,1.0,1,0.0,0,0.11125,0,0.0,0,0.0,0,0.07,0,0.5512865041889902,1,0.8630639570795995,1,0.0,0,0.16125,0,1.0,1,0.81,1,0.79,1,0.4778771125940875,0,0.0,0,0.88,1,0.73,1,0.0,0,1.0,1,1.0,1,0.4635249716383237,0
0.43038653131993365,0,0.97,1,0.05,0,0.0,0,0.0,0,0.5535619464758951,1,0.4451080900366625,0,0.78,1,0.5974540426165587,1,0.969,1,0.0,0,1.0,1,0.0,0,0.49417862995510686,1,0.32179428380956204,0,1.0,1,0.0,0,1.0,1,0.82,1,0.0,0,0.1575,0,0.92,1,0.86,1,0.0,0,0.082,0,0.0,0,0.95,1,1.0,1,0.89,1,0.0,0,1.0,1,0.99125,1,1.0,1,0.0,0,0.06,0,0.4971132911898126,1,0.7325786859533141,1,0.0,0,0.14625,0,1.0,1,0.9,1,0.88,1,0.48251383794924674,0,0.0,0,0.95,1,0.89,1,0.0,0,1.0,1,1.0,1,0.5447339431510979,1
0.4113773737339676,0,0.82,1,0.79,1,1.0,1,1.0,1,0.684658441187067,1,0.4963625229755,1,0.86,1,0.6179781540829782,1,0.108,0,1.0,1,0.0,0,1.0,1,0.2842419158491136,0,0.27556888694574305,0,0.0,0,0.0,0,1.0,1,0.04,0,1.0,1,0.9325,1,0.81,1,0.96,1,0.0,0,0.909,1,1.0,1,0.13,0,0.0,0,0.78,1,0.0,0,0.0,0,0.11625,0,0.0,0,0.0,0,0.8666666666666667,1,0.5159459000660135,1,0.5374518311130541,1,0.0,0,0.0525,0,1.0,1,0.99,1,0.81,1,0.5256455335977699,1,1.0,1,0.09,0,0.1,0,0.0,0,0.0,0,1.0,1,0.5980698241767708,1
0.5493797786758466,1,0.13,0,0.94,1,1.0,1,0.0,0,0.6852800983087208,1,0.5177234625272938,1,0.05,0,0.38493576473216773,0,0.973,1,0.0,0,0.0,0,1.0,1,0.4449891656674726,0,0.3650283187950956,0,1.0,1,0.0,0,1.0,1,0.135,0,1.0,1,0.9775,1,0.05,0,0.99,1,0.0,0,0.109,0,0.0,0,0.02,0,0.0,0,0.89,1,1.0,1,1.0,1,0.79625,1,1.0,1,1.0,1,0.8433333333333334,1,0.5349726201219224,1,0.25230867003702057,0,1.0,1,0.84,1,0.0,0,0.92,1,0.17,0,0.45264691223908254,0,0.0,0,0.11,0,0.87,1,0.0,0,1.0,1,1.0,1,0.6292302969258402,1
0.4316966002912488,0,0.12,0,0.16,0,0.0,0,0.0,0,0.5601555012106926,1,0.451058871651366,0,0.13,0,0.692660829543727,1,0.06,0,0.0,0,1.0,1,0.0,0,0.3654578416459911,0,0.7674680473599009,1,1.0,1,1.0,1,0.0,0,0.17,0,1.0,1,0.97,1,0.06,0,0.05,0,1.0,1,0.034,0,1.0,1,0.92,1,0.0,0,0.79,1,0.0,0,1.0,1,0.96125,1,0.0,0,0.0,0,0.14666666666666667,0,0.48537258848620474,0,0.3334256624343164,0,1.0,1,0.0725,0,1.0,1,0.04,0,0.15,0,0.49304145293468804,1,0.0,0,0.04,0,0.16,0,0.0,0,1.0,1,0.0,0,0.710343355925385,1
0.503625747608115,1,0.13,0,0.98,1,1.0,1,1.0,1,0.5885659859299561,1,0.5185444218520663,1,0.86,1,0.6188430461417063,1,0.112,0,0.0,0,0.0,0,1.0,1,0.42652816557776096,0,0.33573661797359466,0,0.0,0,0.0,0,1.0,1,0.14875,0,0.0,0,0.12,0,0.92,1,0.12,0,1.0,1,0.971,1,1.0,1,0.09,0,0.0,0,0.09,0,0.0,0,1.0,1,0.1175,0,0.0,0,0.0,0,0.08,0,0.5208462800641342,1,0.4546862886307188,0,0.0,0,0.955,1,1.0,1,0.8,1,0.08,0,0.5311621051600535,1,1.0,1,0.02,0,0.87,1,1.0,1,1.0,1,0.0,0,0.42501671348648684,0
0.6713994315820488,1,0.06,0,0.05,0,1.0,1,0.0,0,0.5645856890166998,1,0.45943082060945917,0,0.96,1,0.27875712495333643,0,0.334,0,0.0,0,1.0,1,0.0,0,0.4278418203518,0,0.6137880340318385,1,1.0,1,0.0,0,0.0,0,0.11625,0,1.0,1,0.73875,1,0.1,0,0.05,0,0.0,0,0.902,1,1.0,1,0.99,1,0.0,0,0.97,1,0.0,0,1.0,1,0.80375,1,1.0,1,0.0,0,0.82,1,0.4845134607042602,0,0.20301290007923542,0,1.0,1,0.06125,0,0.0,0,0.94,1,0.03,0,0.5273376433298099,1,1.0,1,0.09,0,0.06,0,1.0,1,1.0,1,0.0,0,0.4691988576590439,0
0.7081166578959265,1,0.98,1,0.04,0,1.0,1,1.0,1,0.4793331554169678,0,0.5311197007893985,1,0.74,1,0.6667585923544392,1,0.107,0,1.0,1,1.0,1,1.0,1,0.7008568274691207,1,0.631244544909147,1,1.0,1,1.0,1,1.0,1,0.9,1,0.0,0,0.08125,0,0.07,0,0.75,1,1.0,1,0.078,0,0.0,0,0.74,1,0.0,0,0.85,1,0.0,0,0.0,0,0.04125,0,0.0,0,0.0,0,0.9633333333333334,1,0.5093027612726049,1,0.5116996454707222,1,1.0,1,0.13625,0,0.0,0,0.06,0,0.1,0,0.5397693186727913,1,1.0,1,0.86,1,0.16,0,0.0,0,0.0,0,1.0,1,0.6061056574028311,1
0.4740738275360245,0,0.97,1,0.02,0,1.0,1,1.0,1,0.6180095734681228,1,0.4817650194401164,0,0.15,0,0.5677455078622462,1,0.949,1,1.0,1,1.0,1,1.0,1,0.6441619909655472,1,0.6781733805060924,1,1.0,1,1.0,1,1.0,1,0.07375,0,1.0,1,0.78875,1,0.91,1,0.09,0,1.0,1,0.902,1,1.0,1,1.0,1,1.0,1,0.19,0,1.0,1,0.0,0,0.81625,1,0.0,0,1.0,1,0.07666666666666666,0,0.4908399457453136,0,0.3072629560373297,0,1.0,1,0.10875,0,0.0,0,0.12,0,0.86,1,0.5990580079321247,1,1.0,1,0.05,0,0.98,1,1.0,1,0.0,0,1.0,1,0.4113587802627282,0
